step,time_s,n_mobile,n_bank,mobile_mass_kg,bank_mass_kg,mean_vz_bank_m_s,mean_speed_bank_m_s,ke_trans_J,ke_rot_J,sum_contact_count,max_contact_count,z10_m,z50_m,z90_m
4.000000000000000000e+05,8.000000000000000167e-02,1.053720000000000000e+05,8.679800000000000000e+04,1.890048679489999932e-04,1.557007608370000002e-04,-3.093008029909961598e-01,3.487370080469693878e-01,1.408032430136479724e-05,8.320177727366803562e-07,7.250000000000000000e+02,2.000000000000000000e+00,7.539903000000000577e-03,1.842014999999999972e-02,2.803209000000000256e-02
4.200000000000000000e+05,8.399999999999999134e-02,1.028610000000000000e+05,8.982000000000000000e+04,1.845026630559999875e-04,1.610319376660000041e-04,-3.077607597948853191e-01,3.468523730395483562e-01,1.369390212830019904e-05,8.332270828218186891e-07,7.540000000000000000e+02,2.000000000000000000e+00,6.882349999999999753e-03,1.756929999999999950e-02,2.653120000000000131e-02
4.400000000000000000e+05,8.799999999999999489e-02,1.086580000000000000e+05,9.055200000000000000e+04,1.949417749439999914e-04,1.623400735080000011e-04,-3.053964799866120683e-01,3.436974472502489220e-01,1.431657875859870204e-05,8.052419630766241918e-07,7.770000000000000000e+02,2.000000000000000000e+00,6.697708999999999607e-03,1.768109999999999821e-02,2.735626000000000030e-02
4.600000000000000000e+05,9.199999999999999845e-02,1.054840000000000000e+05,9.219300000000000000e+04,1.891912695310000157e-04,1.652162003139999913e-04,-3.021735290809855479e-01,3.404749599849036246e-01,1.366501488335920075e-05,8.119013581317574179e-07,7.950000000000000000e+02,2.000000000000000000e+00,6.418188999999999492e-03,1.677675000000000000e-02,2.611970999999999737e-02
4.800000000000000000e+05,9.600000000000000200e-02,1.110820000000000000e+05,9.465300000000000000e+04,1.992431707049999840e-04,1.696370566619999777e-04,-3.038348390016200606e-01,3.406242422737797981e-01,1.434285259898190148e-05,8.058515766605312005e-07,8.790000000000000000e+02,2.000000000000000000e+00,6.317958000000000254e-03,1.699515000000000053e-02,2.678707000000000310e-02
5.000000000000000000e+05,9.999999999999999167e-02,1.161310000000000000e+05,9.423400000000000000e+04,2.081916845600000076e-04,1.688280493510000021e-04,-2.972334678464455537e-01,3.348855902983688404e-01,1.476244981022952004e-05,7.927748650862703487e-07,8.190000000000000000e+02,2.000000000000000000e+00,6.254530000000000332e-03,1.720879999999999979e-02,2.770890000000000158e-02
5.200000000000000000e+05,1.039999999999999952e-01,1.120420000000000000e+05,9.642400000000000000e+04,2.008079204909999683e-04,1.726271084700000031e-04,-2.976593708312792463e-01,3.351119501324243966e-01,1.406946713650579973e-05,8.004863344198799289e-07,8.830000000000000000e+02,2.000000000000000000e+00,6.088497000000000006e-03,1.634154999999999983e-02,2.632330000000000086e-02
5.400000000000000000e+05,1.079999999999999988e-01,1.162220000000000000e+05,9.716300000000000000e+04,2.084112063990000308e-04,1.738645180800000168e-04,-2.979620051149605153e-01,3.345870255676608451e-01,1.450881227217269938e-05,7.811034862123998304e-07,9.500000000000000000e+02,3.000000000000000000e+00,6.083174999999999694e-03,1.654995000000000077e-02,2.696609999999999979e-02
5.600000000000000000e+05,1.119999999999999885e-01,1.210850000000000000e+05,9.749200000000000000e+04,2.170694271249999923e-04,1.745132740510000203e-04,-2.952168921304264004e-01,3.322974236705114603e-01,1.491040107830772992e-05,7.853785368067355588e-07,9.410000000000000000e+02,2.000000000000000000e+00,5.965900000000000543e-03,1.680610000000000090e-02,2.799002000000000087e-02
5.800000000000000000e+05,1.159999999999999920e-01,1.171540000000000000e+05,9.876100000000000000e+04,2.099485891199999921e-04,1.769579428919999852e-04,-2.959809541034244540e-01,3.327262327483863635e-01,1.449756931198890087e-05,7.934913547101855449e-07,1.083000000000000000e+03,2.000000000000000000e+00,5.576003000000000383e-03,1.587500000000000022e-02,2.656416999999999806e-02
6.000000000000000000e+05,1.199999999999999956e-01,1.212750000000000000e+05,9.773100000000000000e+04,2.172514351500000286e-04,1.750749996070000364e-04,-2.927033028998107245e-01,3.297965504756784627e-01,1.490737669488191984e-05,7.723068320962317384e-07,1.068000000000000000e+03,3.000000000000000000e+00,5.543862000000000095e-03,1.622530000000000153e-02,2.735386000000000414e-02
